Payer ID,Payer Identification Information,Status,Enrollment Required Type,270s Enrollment Available,Claims Information Type,Eligibility and Benefits Information Available,Remittance Information Available,eAttachment Information Accepts eAttachments,Processor,Eligibility Notes,,,,,,,,,,,,,,,
CX019,Health Resources Inc,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,HRINC,,,,,,,,,,,,,
HCH01,Healthcare Highways Health Plan,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
HCHHP,Healthcare Highways Health Plan,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
HCP01,Healthcare Payers Coalition,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
71064,Healthchoice,TRUE,TRUE,TRUE,RT General,FALSE,TRUE,,,,,,,,,,,,,,,,,,
85729,Healthcomp (CA),,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TF064,HealthComp North,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
7205,Healthcomp South,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
95213,Healthedge Administrators,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
59226,Healthmarkets,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
52133,Healthnet of Oregon,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DBENP,,,,,,,,,,,,,,
51037,Healthnow Administrative Services,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
11271,Healthplex,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,HPLEX,,,,,,,,,,,,,
37256,Healthsmart Benefit Solutions,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
37283,Healthsmart Benefit Solutions,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
87815,Healthsmart Benefit Solutions,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CX083,Healthy Alliance Life Insurance Ppob,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
CARRS,Healthy Mighigan Dental,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
HGL01,Heavy & General Laborers,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
HMSA1,HMSA (Hawaii Medical Services) - Commercial,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
22099,Horizon Healthcare of New York,TRUE,TRUE,TRUE,RT Detailed,FALSE,TRUE,,,,HORZN,,,,,,,,,,,,,,
91060,Hotel Employees Restaurant Employees Health Trust,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,NWA01,,,,,,,,,,,,,,
HPSMD,Hpsm Dental,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
37224,Hsbs Memphis,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
73288,Humana Dental,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,HUMAN,,,,,,,,,,,,,,
22175,I E SHAFFER,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
DDIAS,IAS Administrators Dental,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
IAT01,IATSE - Intl Assoc of Theatrical Stage Employees,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
A1464,IBEW Local 364,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
A1317,IBEW Local 38,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MI,,,,,,,,,,,,,,
A1461,IBEW Local 461,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
A4681,IBEW Local 481,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
IBEW9,IBEW Local 9 Health Fund,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
VAICE,ICE HEALTH SERVICE CORPS,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
89070,Independence Blue Cross Dental Plan - Blueextrasm,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
IBC01,Independence Blue Cross Dental Plan - Dominion,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,DOMUS,,,,,,,,,,,,,
35107,Indiana Teamsters Health Benefits Fund,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
98481,Innermark TPA,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
38255,Insight Benefit Administrators,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
37279,Insurance Administrators of America,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
11889,Insurance Systems Inc,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,SDATA,,,,,,,,,,,,,
IAC01,Insurers Administrative Corp,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
51020,Integra Administrative Group,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
68031,Integrity Administrators Inc (IAI),TRUE,TRUE,TRUE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,,
56132,Interactive Medical Systems,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
11329,International Benefits Administrators,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
IUP81,Intl Union of Painters And Allied Trades Local 81,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
36342,Ipmg Employee Benefits,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
41600,Itasca Medical Care,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
IHS02,Jericho Share,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TLW64,J Specialty Services Company,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
RP073,Kaiser Foundation Northwest Dental - Pai,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
A2032,Kansas City Laborers Welfare Fund,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MI,,,,,,,,,,,,,,
TKC01,Kansas City Life Insurance Company,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
73100,Kempton Group,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
82357,Kentucky Health Administrators,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CX083,La Care Health Plan,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
77684,Las Vegas Firefighters Health And Welfare Trust,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
LEVEL,Level Benefits Ine,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,LEVEL,,,,,,,,,,,,,
CX083,Liberty Dental Plan,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
RLH01,Lifemap Dental Claims,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CX047,Lifere,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CX061,Lincoln Financial Group (Lincoln National Life),,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,LFG01,,,,,,,,,,,,,
JPF01,Lincoln Financial/Jefferson Pilot/Guarantee Life,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
73288,Lincoln National (WI),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,HUMAN,,,,,,,,,,,,,,
LCB01,Line Construction Benefits Fund,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TRW01,Local 136 Health & Welfare Fund,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
84041,Local 137 Operating Engineers Welfare Fund,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
IAHFI,Local 17 - Intl Assoc of Heat & Frost Insulators,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CB752,Lockard And Williams,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
25160,Managed Care of America,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
65030,Managed Care of North America (MCNA),TRUE,TRUE,TRUE,RT General,FALSE,FALSE,,,,MCNA1,,,,,,,,,,,,,,
86253,Manhattan Life Assurance Company of America,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
60054,Marriott,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,ΑΕΤΝΑ,,,,,,,,,,,,,,
52682,MBA TPA,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
56205,Mbs (Medcost Benefit Services),,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
74323,Medben,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,MDBEN,,,,,,,,,,,,,
CX026,MEDICA of Minnesota,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MN,,,,,,,,,,,,,,
MEPUB,MEDICA Public Programs,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MN,,,,,,,,,,,,,,
CX083,MEDICA Public Programs,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
CKAL1,Medicaid of Alabama,,FALSE,FALSE,FALSE,RT General,FALSE,TRUE,,,,,,,,,,,,,,,,,
CKAZI,Medicaid of Arizona (Ahcccs),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DORAL,,,,,,,,,,,,,,
CKAR1,Medicaid of Arkansas,TRUE,TRUE,TRUE,RT General,FALSE,TRUE,,,,,,,,,,,,,,,,,,
CKCO1,Medicaid of Colorado,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DORAL,,,,,,,,,,,,,,
CKCT1,Medicaid of Connecticut,,FALSE,FALSE,FALSE,RT General,FALSE,TRUE,,,,,,,,,,,,,,,,,
CKDE1,Medicaid of Delaware,,FALSE,FALSE,FALSE,RT General,FALSE,TRUE,,,,,,,,,,,,,,,,,
MCDC1,Medicaid of District of Columbia (DC),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DORAL,,,,,,,,,,,,,,
CKFL1,Medicaid of Florida,,FALSE,FALSE,FALSE,RT General,FALSE,TRUE,,,,,,,,,,,,,,,,,
CKGA2,Medicaid of Georgia (HFP),,FALSE,FALSE,FALSE,RT General,FALSE,TRUE,,,,DORAL,,,,,,,,,,,,,
TMCHI,Medicaid of Hawaii (Hawaii Dental Services),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
CKID1,Medicaid of Idaho,,FALSE,FALSE,FALSE,RT General,FALSE,TRUE,,,,,,,,,,,,,,,,,
